Respondent ID,Collector ID,Start Date,End Date,Project,Which CNCF Project(s) are you maintaining?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"What is your feeling with respect to your overall experience with CNCF, where 5 is completely met expectations and 1 - did not meet expectations?",,,,,Do you feel that CNCF reached out to collaborate and gather info about your project needs?,,"Do you have a good understanding of the resources and programs available to you (i.e., CNCF ServiceDesk)?",,,,,Efficiency: Did you feel that the CNCF team responded quickly to your requests? Where 5 is work was completed on time or ahead of schedule and 1 is delayed?,,,,,TOC: Did you feel that the CNCF TOC (github.com/cncf/toc) responded quickly to your project reviews or other requests? Where 5 is completely met expectations and 1 - did not meet expectations?,,,,,"Are your documentation needs being met (e.g., website, tech writing)? Where 5 is completely met expectations and 1 - did not meet expectations?",,,,,,"Are your CI needs being met (e.g., Travis CI, Circle CI etc)? Where 5 is completely met expectations and 1 - did not meet expectations?",,,,,,"Are your security needs being met (e.g., security audits)? Where 5 is completely met expectations and 1 - did not meet expectations?",,,,,,"Are your tooling needs being met (e.g., bots or automation)? Where 5 is completely met expectations and 1 - did not meet expectations?",,,,,,"Are your marketing needs being met (e.g., events, velocity reports)? Where 5 is completely met expectations and 1 - did not meet expectations?",,,,,,"Would you recommend CNCF to other open source projects, and why?",,,,,,"What diversity efforts could CNCF help out with (e.g., maintainers, scholarships)?",What's one thing you wished the CNCF provided that it doesn't currently?,"Any other feedback that you wish to share, from what CNCF can do more or what we should do less?"
,,,,,Kubernetes,Prometheus,OpenTracing,Fluentd,CoreDNS,containerd,rkt,gRPC,Linkerd,CNI,Envoy,Jaeger,TUF (The Update Framework),Notary,Rook,Vitess,NATS,SPIFFE,SPIRE,Open Policy Agent,CloudEvents,Telepresence,Helm,Harbor,OpenMetrics,TiKV,Cortex,Buildpacks,Virtual Kubelet (VK),etcd,Dragonfly, - 1, - 2, - 3, - 4, - 5,Yes,No, - 1, - 2, - 3, - 4, - 5, - 1, - 2, - 3, - 4, - 5, - 1, - 2, - 3, - 4, - 5, - 1, - 2, - 3, - 4, - 5,Other (please specify), - 1, - 2, - 3, - 4, - 5,Other (please specify), - 1, - 2, - 3, - 4, - 5,Other (please specify), - 1, - 2, - 3, - 4, - 5,Other (please specify), - 1, - 2, - 3, - 4, - 5,Other (please specify), - 1, - 2, - 3, - 4, - 5,Other (please specify),Open-Ended Response,Open-Ended Response,Open-Ended Response
10580280324,225985182,2019-03-08 20:34:44,2019-03-08 20:50:49,Prometheus,,Prometheus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,,,4,,,,,,5,,,,,5,,,,4,,,,,,,5,"not dealing in enough detail with current CI needs, so not sure",,,,,5,,,,,,5,I'm not sure we have tried to do much in this direction,,,,4,,,,,,4,,,"I know the CNCF doesn't sponsor feature work, but that would be the greatest help. I've mentored a lot of people who would have made Prometheus more diverse, but they typically never stay long enough to become relevant contributors because they just do it in their free time and don't get paid. Temporary scholarships could maybe be a good compromise and maybe would enable them to find a job where they get paid for Prometheus maintenance.",Sponsoring ongoing overall project maintenance work.,
10580049091,225985182,2019-03-08 19:08:08,2019-03-08 19:11:32,Vitess,,,,,,,,,,,,,,,,Vitess,,,,,,,,,,,,,,,,,,,,5,Yes,,,,,,5,,,,,5,,,,4,,,,,,5,,,,,4,,Vitess does not use CI resources from CNCF at the moment.,,,,,5,,,,,,5,,,,,4,,,,,,,5,,,,
10579826717,225985182,2019-03-08 17:43:55,2019-03-08 17:46:21,containerd,,,,,,containerd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,,,,5,,,,,5,,2,,,,,,,,5,,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,3,,,,,,
10578992162,225985182,2019-03-08 8:58:35,2019-03-08 9:14:32,containerd,,,,,,containerd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Yes,,,,,4,,,,,,5,,,3,,,,2,,,,,,2,,,,,,,,,5,,,,3,,,,,,,4,,,,,,4,,"I think CNCF provides a good platform to grow a project, however I also don't want to see a bunch of immature projects added until CNCF figures out how to de-emphasize dying projects",Helping find and sponsor maintainers. Also helping market and gain traction in more parts of the world.,Multiplatform CI support and resources to run those environments.,"Provide clearer guidelines for criteria for incubation and graduation. Be stricter on the projects brought in to ensure CNCF is providing a full, but not opinionated, solution."
10578818763,225985182,2019-03-08 6:16:10,2019-03-08 6:19:30,containerd,,,,,,containerd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,,3,,,,,,4,,,,,,5,,,3,,,,,,3,,,,,,,,5,,,,3,,,,,,3,,,,,,,,5,,"Less, don’t politicize open source",,
10578295146,225985182,2019-03-08 0:22:49,2019-03-08 0:30:15,Kubernetes,Kubernetes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,No,,2,,,,,,3,,,,,3,,,,,,4,,,,2,,,,,,,3,,,,,,3,,,,,2,,,,,,,3,,,,Code of conduct enforcement,Dedicated staff for critical project infrastructure ,
10577358525,225985182,2019-03-05 20:09:43,2019-03-07 18:32:15,NATS,,,,,,,,,,,,,,,,,NATS,,,,,,,,,,,,,,,,,3,,,Yes,,,2,,,,,,,4,,,,,,5,,,,4,,Luc just recently started helping us and we're getting great support in this area now.,,,3,,,"N/A, we were in good shape before joining.  We added admin permissions on our own Travis account to CNCF, but that's the extent to which we've done anything.",,,,4,,"Cure53 did a good job, appreciated the audit.",1,,,,,What does CNCF offer?,,,3,,,"Admittedly, we need to reach out and further utilize CNCF marketing.",,,,4,,,,,"CNCF has grown alongside Kubernetes (we all wish we could be so successful!).  I understand the weight and momentum the k8s project carries, but CNCF appears to be Kubernetes-centric.  It'd be great to see other projects get more attention than they have been."
10576481245,225985182,2019-03-07 10:50:43,2019-03-07 11:54:28,Jaeger,,,,,,,,,,,,Jaeger,,,,,,,,,,,,,,,,,,,,,2,,,,Yes,,,2,,,,,,3,,,,2,,,,,,,4,,It's a shame all answers are required because I don't keep up with some of these scenarios.,,,,4,,,,,3,,,"Sorry, I'm not current on this. Would prefer to not respond to this question.",1,,,,,,,,3,,,,,,,,5,"First, the foundation has a lot of prestige. Second, seems like serious efforts are underway to help the foundation become more effective in supporting the projects within it. Third, so far I would say there is a strong and healthy track record for diversity and inclusion (FWICT).",,"Guidance, or even direct support, for processes relating to project and product management. Many projects, Jaeger included, can learn a lot from the structure and processes that are working for other CNCF projects, such as KEPs for Kubernetes, etc.",This outreach is really great to see!
10574122723,225985182,2019-03-06 16:11:26,2019-03-06 16:17:36,Kubernetes,Kubernetes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,2,,,,,,3,,,,,3,,,,,3,,,Still missing docs with respect to how to handle licenses and copyrights in projects,,,,4,,,,,,4,,,,,3,,,Still waiting on the newer better CLA bot,,,,4,,,,,,4,,,"Other than travel scholarships (and gsoc), i am not aware of other initiatives. What do we have that will help with identifying/developing diverse candidates to becoming maintainers?",Moderators for the vast communities,"Help all the local meetups with content, speakers, logistics."
10572698200,225985182,2019-03-06 1:34:29,2019-03-06 1:38:32,SPIFFE,,,,,,,,,,,,,,,,,,SPIFFE,SPIRE,,,,,,,,,,,,,,,,4,,Yes,,,,3,,,,,,4,,,,,,5,,,,4,,,,,,4,,,,,3,,,,,,,4,,,,,3,,,,,,,4,,,,,"More active project review, outreach, guidance"
10572677598,225985182,2019-03-06 1:22:33,2019-03-06 1:27:38,gRPC,,,,,,,,gRPC,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,Yes,,,,,4,,,,,4,,,,,4,,1,,,,,,,,3,,,Not using CNCF TI tools,,,3,,,Not engaged with CNCF on security.,,,3,,,,,2,,,,,,,,,5,,"Perhaps an approach CNCF can help with is to encourage diversity of contributions. Eg: Examples, growing an ecosystem through documentation or adoption etc.  I think that CNCF could also help with getting underrpresented folks to events so that they are motivated to be part of the community. CNCF is doing a good job already in this space.","Documentation help in the form of improvements and curation of existing content, or improving on it.",
10572419297,225985182,2019-03-05 23:25:54,2019-03-05 23:30:08,containerd,,,,,,containerd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,,,4,,,,,,5,,,,4,,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,,4,,,,,,4,,Community impetus and support.,n/a,n/a,Thank you.
10572411322,225985182,2019-03-05 23:22:58,2019-03-05 23:27:13,gRPC,,,,,,,,gRPC,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,Yes,,,,,4,,,,,4,,,,,4,,,2,,,,,,,,4,,n/a,,,,4,,n/a,,,,4,,n/a,,,,4,,,,,,4,,,,,Be less reactive and more proactive on project needs. We look to CNCF as the authority in this space and projects could benefit from the guidance on what we should be doing. Projects may not know what they don't know! Excited to have the first gRPConf this year and have enjoyed working with the CNCF/LF team on it - looking forward to making this a regular event! Additional marketing support would be helpful - that's the one part of the event planning/coordination that I'm not really sure what the plan is.
